{'batch_size': 64, 'channels': 1, 'data_path': './Data/gray', 'lab_classes': ['flower', 'dog'], 'model_train_path': './train_checkpoint/', 'results_path': './results/', 'test_perc': 0.2, 'training_data_size': 500, 'learning_rate': 0.001, 'momentum': 0.9, 'num_epochs': 100, 'J': 32, 'imageSize': (128, 128), 'n_rotations': 8, 'order': 2}
CNN metrics: 
Accuracy:		0.578125
Precision:		0.6060606060606061
Recall:			0.5882352941176471
F1:				0.5970149253731343
NN metrics: 
Accuracy:		0.8125
Precision:		0.8666666666666667
Recall:			0.7647058823529411
F1:				0.8125

Utilizzati 4 layer
